Test,Specimen,Conventional.Units,SI.Units,X,Code,Str
Potassium,Serum,3.5–5 mEq/L,3.5–5 mmol/L,1,C0202194,Potassium measurement
Potassium,"Urine, 24 hours",25–100 mEq/24 hours,25–100 mmol/24 hours,1,C0202194,Potassium measurement
"Cholesterol, desirable level: High-density lipoprotein(HDL-C)",Plasma,≥ 40 mg/dL,≥ 1.04 mmol/L,2,C0201950,Cholesterol measurement test
"Cholesterol, desirable level: Low-density lipoprotein (LDL-C)",Plasma,≤ 130 mg/dL,≤ 3.36 mmol/L,2,C0201950,Cholesterol measurement test
"Insulin, fasting",Serum,2.6–24.9 mcIU/mL,15.6–149.4 pmol/L,3,C0202098,Insulin measurement
"Prostate-specific antigen,total (PSA-T)",Serum,0–4 ng/mL,0–4 mcg/L,4,C0201544,Prostate specific antigen measurement
"Prostate-specific antigen, ratio of free to total (PSA-F:PSA-T)",Serum,> 0.25,—,4,C0201544,Prostate specific antigen measurement
Glucose: 2-hour postprandial,Plasma,< 140 mg/dL,< 7.8 mmol/L,5,C0337438,Glucose measurement
Glucose: Fasting,Plasma,70–105 mg/dL,3.9–5.8 mmol/L,5,C0337438,Glucose measurement
Glucose-6-phosphate dehydrogenase (G6PD),Blood,5–15 U/g Hb,0.32–0.97 mU/ mol Hb,5,C0337438,Glucose measurement
Glucose-6-phosphatedehydrogenase (G6PD),Serum,Adult male: 8–61 U/L  Adult female: 5–36U/L,Adult male:0.14–1.03mckat/L Adult female:0.09–0.61mckat/L,5,C0337438,Glucose measurement
Growth hormone: After oral glucose,Plasma,< 2 ng/mL,< 2 mcg/L,5,C0337438,Glucose measurement
Glucose,NA,40–80 mg/dL (< 40% ofsimultaneously measured plasmalevel if that plasma level isabnormal),2.2–4.4 mmol/L (< 40% of simultaneously measuredplasma level is abnormal),5,C0337438,Glucose measurement
"Urinalysis, routine, dipsticktesting†: Glucose","Urine,random",Negative,—,5,C0337438,Glucose measurement
Triglycerides (fasting),Serum,"Normal: < 150 mg/dL High: 200–499 mg/dL
Very high: ≥ 500mg/dL",Normal: <1.69 mmol/L Borderline:1.69–2.25mmol/L High:2.26–5.64 mmol/L Very high: >5.65 mmol/L,6,C0202236,Triglycerides measurement
Urea nitrogen (BUN),Serum,8–20 mg/dL,2.9–7.1 mmol/L,7,C0005845,Blood urea nitrogen measurement
Growth hormone: After oral glucose,Plasma,< 2 ng/mL,< 2 mcg/L,8,C0202042,Plasma Glucose Measurement
"Urinalysis, routine, dipsticktesting†: Glucose","Urine,random",Negative,—,8,C0202042,Plasma Glucose Measurement
Carboxyhemoglobin,Plasma,0.5–5%,—,9,C0202054,Glucohemoglobin measurement
Hemoglobin: Females,Blood,12–16 g/dL,120–160 g/L,9,C0202054,Glucohemoglobin measurement
Hemoglobin: Males,Blood,14–17 g/dL,140–170 g/L,9,C0202054,Glucohemoglobin measurement
Hemoglobin A1C,Blood,4.7–8.5%,—,9,C0202054,Glucohemoglobin measurement
"Hemoglobin electrophoresis, adults: Hb A1",Blood,95–98%,—,9,C0202054,Glucohemoglobin measurement
"Hemoglobin electrophoresis, adults: Hb A2",Blood,2–3%,—,9,C0202054,Glucohemoglobin measurement
"Hemoglobin electrophoresis, adults: Hb C",Blood,0%,—,9,C0202054,Glucohemoglobin measurement
